2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:47:14.2532815Z Successfully installed klayout-0.29.11
2025-02-16T15:47:14.3163311Z ##[group]Run cp gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.gds
2025-02-16T15:47:14.3164147Z [36;1mcp gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.gds[0m
2025-02-16T15:47:14.3164929Z [36;1mstrm2oas gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.oas[0m
2025-02-16T15:47:14.3165703Z [36;1mcp lef/tt_um_tatzeltapeout.lef tt_submission/tt_um_tatzeltapeout.lef[0m
2025-02-16T15:47:14.3166425Z [36;1m[0m
2025-02-16T15:47:14.3166756Z [36;1mtouch tt_submission/tt_um_tatzeltapeout.v[0m
2025-02-16T15:47:14.3167219Z [36;1mif [ -n "src/project.v" ]; then[0m
2025-02-16T15:47:14.3167849Z [36;1m  cp src/project.v tt_submission/tt_um_tatzeltapeout.v[0m
2025-02-16T15:47:14.3168316Z [36;1mfi[0m
2025-02-16T15:47:14.3224079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:47:14.3224584Z ##[endgroup]
2025-02-16T15:47:14.3316534Z cp: cannot stat 'gds/tt_um_tatzeltapeout.gds': No such file or directory
2025-02-16T15:47:14.3329746Z ##[error]Process completed with exit code 1.
